ERROR [AWT-EventQueue-0] 2018-04-10 16:17:14,887 repast.simphony.ui.RSApplication - Scenario Load Error
repast.simphony.scenario.ScenarioLoadException: For input string: "1w"
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:220)
INFO  [pool-2-thread-1] 2018-04-11 03:02:27,873 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:03:27,874 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:04:27,875 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:05:27,876 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:06:27,877 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:07:27,880 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:08:28,369 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:09:28,370 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:10:28,370 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:11:28,371 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:12:28,377 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:13:28,390 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:14:28,391 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:15:28,396 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:16:28,416 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:17:28,420 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:18:28,421 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:19:28,429 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:20:28,429 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:21:28,431 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:22:28,436 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:23:28,437 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:24:28,437 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:25:28,438 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:26:28,438 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:27:28,449 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:28:28,449 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:29:28,450 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:30:28,451 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:31:28,459 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:32:28,459 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:33:28,460 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:34:28,461 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:35:28,461 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:36:28,466 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:37:28,467 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:38:28,468 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:39:28,470 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:40:28,471 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:41:28,471 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:42:28,478 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:43:28,482 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:44:28,494 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
FATAL [Thread-6] 2018-05-03 14:22:16,627 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (4.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.reflect.InvocationTargetException
	at mayagrations.Group$$FastClassByCGLIB$$99ab9396.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at mayagrations.Group.migrate(Group.java:105)
	at mayagrations.Group.trouble(Group.java:96)
	at mayagrations.Group.consumeImports(Group.java:86)
	at mayagrations.Group.consumeMigrant(Group.java:51)
	... 10 more
FATAL [Thread-6] 2018-05-03 14:23:45,690 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (4.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.reflect.InvocationTargetException
	at mayagrations.Group$$FastClassByCGLIB$$99ab9396.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at mayagrations.Group.migrate(Group.java:105)
	at mayagrations.Group.trouble(Group.java:96)
	at mayagrations.Group.consumeImports(Group.java:86)
	at mayagrations.Group.consumeMigrant(Group.java:51)
	... 10 more
